ORFID,name,patric,essentiality,strain,VI,VI_lower,VI_higher,high_confidence,Unnamed: 9,uniprot_id
Rv0583c,lpqN,lipoprotein LpqN,NonEssential,H37Rv,1.153,-0.031,3.223,False,,O53780
Rv0419,lpqM,lipoprotein peptidase LpqM,NonEssential,H37Rv,0.991,-0.485,3.412,False,,P96265
Rv0418,lpqL,lipoprotein aminopeptidase LpqL,NonEssential,H37Rv,1.545,-0.813,5.052,False,,P96264
Rv0399c,lpqK,lipoprotein LpqK,NonEssential,H37Rv,-0.302,-8.524,8.58,False,,P95207
Rv0344c,lpqJ,lipoprotein LpqJ,NonEssential,H37Rv,0.61,-0.487,2.135,False,,O06295
Rv0237,lpqI,lipoprotein LpqI,NonEssential,H37Rv,0.846,-0.487,3.125,False,,L7N6B0
Rv3763,lpqH,lipoprotein LpqH,NonEssential,H37Rv,-0.028,-0.248,0.187,False,,P9WK61
Rv3623,lpqG,lipoprotein LpqG,NonEssential,H37Rv,-0.235,-0.355,-0.111,False,,I6X7X3
Rv3593,lpqF,lipoprotein LpqF,NonEssential,H37Rv,-0.296,-1.358,0.884,False,,O06155
Rv3584,lpqE,lipoprotein LpqE,NonEssential,H37Rv,0.362,-0.668,1.861,False,,P9WK63
Rv3298c,lpqC,esterase lipoprotein LpqC,NonEssential,H37Rv,0.907,-0.598,3.214,False,,P96903
Rv3016,lpqA,lipoprotein LpqA,NonEssential,H37Rv,1.379,-0.325,4.185,False,,I6Y2A3
Rv2999,lppY,lipoprotein LppY,NonEssential,H37Rv,0.748,-0.272,2.304,False,,O53246
Rv2945c,lppX,lipoprotein LPpx,NonEssential,H37Rv,0.871,-0.681,3.317,False,,P9WK65
Rv2905,lppW,alanine rich lipoprotein LppW,NonEssential,H37Rv,1.288,-0.411,4.008,False,,P9WK67
Rv2796c,lppV,lipoprotein LppV,NonEssential,H37Rv,-0.128,-1,0.764,False,,P71655
Rv2784c,lppU,lipoprotein LppU,NonEssential,H37Rv,1.327,-0.244,3.932,False,,I6XFA6
Rv1799,lppT,lipoprotein LppT,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,O53948
Rv2403c,lppR,lipoprotein LppR,NonEssential,H37Rv,0.766,-1.348,3.718,False,,P71740
Rv2341,lppQ,lipoprotein LppQ,NonEssential,H37Rv,1.102,-0.375,3.457,False,,P95237
Rv2330c,lppP,lipoprotein LppP,NonEssential,H37Rv,0.703,-0.551,2.736,False,,P9WK69
Rv2290,lppO,lipoprotein LppO,NonEssential,H37Rv,0.403,-1.072,2.508,False,,P9WK71
Rv2270,lppN,lipoprotein LppN,NonEssential,H37Rv,0.926,-0.82,3.687,False,,P9WK73
Rv2171,lppM,lipoprotein LppM,NonEssential,H37Rv,1.351,0.074,3.611,False,,O53505
Rv2116,lppK,lipoprotein LppK,NonEssential,H37Rv,0.177,-0.812,1.595,False,,P9WK75
Rv2080,lppJ,lipoprotein LppJ,NonEssential,H37Rv,0.907,-0.463,3.252,False,,P9WK77
Rv2046,lppI,lipoprotein LppI,NonEssential,H37Rv,0.562,-0.708,2.382,False,,O53489
Rv3576,lppH,lipoprotein LppH,NonEssential,H37Rv,1.135,-0.242,3.599,False,,I6YGJ4
Rv1946c,lppG,lipoprotein LppG,NonEssential,H37Rv,1.126,-0.312,3.623,False,,P95268
Rv1921c,lppF,lipoprotein LppF,NonEssential,H37Rv,1.013,-0.417,3.154,False,,O53963
Rv1899c,lppD,lipoprotein LppD,NonEssential,H37Rv,1.024,-0.073,2.789,False,,P9WK29
Rv1911c,lppC,lipoprotein LppC,NonEssential,H37Rv,1.027,-0.444,3.173,False,,P9WFN3
Rv2544,lppB,lipoprotein LppB,NonEssential,H37Rv,0.834,-0.455,3.041,False,,P9WK79
Rv2543,lppA,lipoprotein LppA,NonEssential,H37Rv,1.25,-0.254,3.647,False,,P9WK81
Rv3303c,lpdA,NAD(P)H quinone reductase LpdA,NonEssential,H37Rv,-12.303,-16.999,-7.009,False,,P9WHH7
Rv1872c,lldD2,l-lactate dehydrogenase LldD2,NonEssential,H37Rv,1.697,-0.752,5.138,False,,P9WND5
Rv0694,lldD1,l-lactate dehydrogenase LldD1,NonEssential,H37Rv,1.23,-1.017,4.589,False,,P9WND7
Rv1169c,lipX,PE family protein lipase LipX,NonEssential,H37Rv,0.806,-0.762,3.104,False,,Q79FR5
Rv0217c,lipW,esterase LipW,NonEssential,H37Rv,0.927,-1.238,4.195,False,,P96399
Rv3203,lipV,lipase LipV,NonEssential,H37Rv,0.738,-0.692,2.796,False,,L0TC47
Rv1076,lipU,lipase LipU,NonEssential,H37Rv,0.872,-1.622,4.325,False,,O53424
Rv2045c,lipT,carboxylesterase LipT,NonEssential,H37Rv,1.064,-0.973,3.873,False,,O53488
Rv3084,lipR,acetyl-hydrolase/esterase LipR,NonEssential,H37Rv,0.907,-0.631,3.678,False,,P9WK85
Rv2485c,lipQ,carboxylesterase LipQ,NonEssential,H37Rv,0.688,-1.932,4.501,False,,I6Y9F7
Rv2463,lipP,esterase/lipase LipP,NonEssential,H37Rv,1.124,-0.154,3.291,False,,O53190
Rv1426c,lipO,esterase LipO,NonEssential,H37Rv,1.498,-0.547,5.073,False,,O06832
Rv2970c,lipN,lipase/esterase LipN,NonEssential,H37Rv,1.369,-0.449,4.461,False,,P95125
Rv2284,lipM,esterase LipM,NonEssential,H37Rv,1.365,-0.158,4.036,False,,Q50681
Rv1497,lipL,esterase LipL,NonEssential,H37Rv,1.491,-0.483,4.91,False,,P71778
Rv1900c,lipJ,lignin peroxidase LipJ,NonEssential,H37Rv,0.963,-0.377,3.094,False,,O07732
Rv1400c,lipI,lipase LipH,NonEssential,H37Rv,0.66,-3.066,5.305,False,,P71668
Rv3775,lipE,lipase LipE,NonEssential,H37Rv,0.959,-0.659,3.589,False,,P72041
Rv0220,lipC,esterase LipC,NonEssential,H37Rv,0.439,-2.789,4.563,False,,P96402
Rv0938,ligD,ATP dependent DNA ligase LigD,NonEssential,H37Rv,1.248,-0.429,3.972,False,,P9WNV3
Rv3731,ligC,ATP-dependent DNA ligase LigC,NonEssential,H37Rv,1.158,-0.282,3.739,False,,L0TDE1
Rv3062,ligB,ATP-dependent DNA ligase LigB,NonEssential,H37Rv,1.023,-0.324,3.465,False,,P9WNV5
Rv3296,lhr,ATP-dependent helicase Lhr,NonEssential,H37Rv,1.378,-0.43,4.317,False,,P96901
Rv2404c,lepA,GTP-binding protein LepA,NonEssential,H37Rv,0.044,-3.933,4.88,False,,P9WK97
Rv2518c,ldtB,"l,d-transpeptidase LdtB",NonEssential,H37Rv,-2.936,-5.333,0.723,False,,I6Y9J2
Rv0116c,ldtA,"l,d-transpeptidase LdtA",NonEssential,H37Rv,0.774,-0.265,2.366,False,,O53638
Rv3574,kstR,transcriptional regulator KstR,NonEssential,H37Rv,-0.433,-1.735,1.128,False,,P96856
Rv3537,kstD,3-oxosteroid 1-dehydrogenase,NonEssential,H37Rv,0.983,-0.477,3.498,False,,P71864
Rv3571,kshB,3-ketosteroid-9-alpha-hydroxylase reductase subunit KshB,NonEssential,H37Rv,1.112,-0.467,3.768,False,,P9WJ93
Rv3526,kshA,3-ketosteroid-9-alpha-hydroxylase oxygenase component KshA,NonEssential,H37Rv,1.416,-0.271,4.461,False,,P71875
Rv1010,ksgA,ribosomal RNA small subunit methyltransferase A,NonEssential,H37Rv,-2.047,-6.279,3.431,False,,P9WH07
Rv0827c,kmtR,ArsR family transcriptional regulator KmtR,NonEssential,H37Rv,0.376,-0.625,2.045,False,,O53838
Rv3476c,kgtP,"MFS transporter, MHS family, alpha-ketoglutarate permease",NonEssential,H37Rv,0.983,-1.571,4.431,False,,I6XHB8
Rv2965c,kdtB,phosphopantetheine adenylyltransferase KdtB,NonEssential,H37Rv,-9.367,-13.652,-3.987,False,,P9WPA5
Rv1028A,kdpF,potassium-transporting membrane protein KdpF,NonEssential,H37Rv,0.689,-1.852,3.419,False,,Q79FT7
Rv1027c,kdpE,potassium-transporting transcriptional regulator KdpE,NonEssential,H37Rv,0.964,-1.267,4.116,False,,P9WGN1
Rv1028c,kdpD,potassium channel sensor histidine kinase KdpD,NonEssential,H37Rv,1.103,-0.334,3.529,False,,P9WGL3
Rv1031,kdpC,potassium-transporting P-type ATPase C chain KdpC,NonEssential,H37Rv,0.606,-2.127,4.49,False,,P9WKF1
Rv1030,kdpB,potassium-transporting P-type ATPase B chain KdpB,NonEssential,H37Rv,1.434,-0.407,3.366,False,,P9WPU3
Rv1029,kdpA,potassium-transporting P-type ATPase A chain KdpA,NonEssential,H37Rv,1.253,-1.316,4.397,False,,P9WKF3
Rv1908c,katG,catalase-peroxidase-peroxynitritase T KatG,NonEssential,H37Rv,0.963,-0.514,3.634,False,,P9WIE5
Rv2246,kasB,3-oxoacyl-[acyl-carrier-protein] synthase 2 KasB,NonEssential,H37Rv,-7.491,-14.941,1.758,False,,P9WQD7
Rv3393,iunH,nucleoside hydrolase LunH,NonEssential,H37Rv,1.022,-0.409,3.507,False,,O50418
Rv0343,iniC,isoniazid inducible protein IniC,NonEssential,H37Rv,1.191,-0.631,3.92,False,,P9WJ95
Rv0341,iniB,isoniazid inducible protein IniB,NonEssential,H37Rv,0.808,-0.429,2.809,False,,P9WJ97
Rv0342,iniA,isoniazid inducible protein IniA,NonEssential,H37Rv,0.876,-0.54,3.225,False,,P9WJ99
Rv1604,impA,inositol-1-monophosphatase ImpA,NonEssential,H37Rv,-7.499,-13.256,-0.789,False,,O53907
Rv3509c,ilvX,acetohydroxyacid synthase IlvX,NonEssential,H37Rv,0.36,-3.039,4.488,False,,O53554
Rv3002c,ilvN,acetolactate synthase small subunit IlvN,NonEssential,H37Rv,-8.011,-15.213,-0.289,False,,P9WKJ3
Rv1820,ilvG,acetolactate synthase IlvG,NonEssential,H37Rv,0.567,-1.783,3.837,False,,P9WG39
Rv3470c,ilvB2,acetolactate synthase large subunit IlvB2,NonEssential,H37Rv,0.417,-1.97,3.828,False,,O06335
Rv3383c,idsB,polyprenyl synthetase IdsB,NonEssential,H37Rv,0.708,-1.8,3.87,False,,O50410
Rv2173,idsA2,geranylgeranyl pyrophosphate synthetase IdsA2,NonEssential,H37Rv,-1.9,-4.653,1.554,False,,O53507
Rv3398c,idsA1,"e,e-farnesyl diphosphate synthase",NonEssential,H37Rv,0.966,-0.42,3.51,False,,P9WKH1
Rv1745c,idi,isopentenyl-diphosphate delta-isomerase Idi,NonEssential,H37Rv,-1.081,-2.889,1.5,False,,P9WKK5
Rv0066c,icd2,isocitrate dehydrogenase Icd2,NonEssential,H37Rv,0.403,-2.332,4.046,False,,O53611
Rv3339c,icd1,isocitrate dehydrogenase Icd1,NonEssential,H37Rv,0.58,-2.338,4.216,False,,P9WKL1
Rv0086,hycQ,hydrogenase HycQ,NonEssential,H37Rv,0.884,-1.31,3.238,False,,Q10883
Rv0085,hycP,hydrogenase HycP,NonEssential,H37Rv,0.62,-4.423,6.325,False,,P9WM75
Rv0087,hycE,formate hydrogenase HycE,NonEssential,H37Rv,0.853,-2.458,4.903,False,,Q10884
Rv0084,hycD,formate hydrogenlyase HycD,NonEssential,H37Rv,-1.702,-7.226,5.126,False,,Q10881
Rv0563,htpX,protease transmembrane protein heat shock protein HtpX,NonEssential,H37Rv,0.481,-1.963,4.368,False,,P9WHS5
Rv2299c,htpG,chaperone HtpG,NonEssential,H37Rv,0.882,-1.19,4.266,False,,P9WMJ7
Rv0130,htdZ,3-hydroxyl-thioester dehydratase,NonEssential,H37Rv,0.227,-1.028,1.935,False,,P9WNP3
Rv3389c,htdY,3-hydroxyacyl-thioester dehydratase HtdY,NonEssential,H37Rv,0.898,-1.792,4.946,False,,I6YBZ8
Rv0241c,htdX,3-hydroxyacyl-thioester dehydratase HtdX,NonEssential,H37Rv,0.292,-1.626,3.285,False,,O53664
Rv2031c,hspX,heat shock protein HspX,NonEssential,H37Rv,1.924,-1.083,6.592,False,,P9WMK1
Rv0353,hspR,heat shock protein transcriptional repressor HspR,NonEssential,H37Rv,0.037,-1.464,2.085,False,,O06302
Rv0251c,hsp,heat shock protein Hsp,NonEssential,H37Rv,1.1,-0.367,3.6,False,,O53673
Rv2755c,hsdS.1,type I restriction/modification system specificity determinant HsdS.1,NonEssential,H37Rv,0.774,-0.229,2.455,False,,I6XF84
Rv2761c,hsdS,type I restriction/modification system specificity determinant HsdS,NonEssential,H37Rv,1.25,-0.399,4.114,False,,I6YEB1
Rv2756c,hsdM,type I restriction/modification system DNA methylase HsdM,NonEssential,H37Rv,0.988,-1.327,4.599,False,,O33298
Rv3535c,hsaG,acetaldehyde dehydrogenase,NonEssential,H37Rv,0.555,-0.705,2.251,False,,P9WQH3
Rv3534c,hsaF,4-hydroxy-2-oxovalerate aldolase,NonEssential,H37Rv,0.718,-2.974,5.236,False,,P9WMK5
Rv3536c,hsaE,2-keto-4-pentenoate hydratase,NonEssential,H37Rv,0.814,-0.137,2.287,False,,I6XHH5
Rv3569c,hsaD,"4,5-9,10-diseco-3-hydroxy-5,9,17-trioxoandrosta-1(10),2-diene-4-oate hydrolase HsaD",NonEssential,H37Rv,0.643,-2.682,5.204,False,,P9WNH5
Rv3568c,hsaC,"3,4-DHSA dioxygenase HsaC",NonEssential,H37Rv,0.932,-2.903,5.863,False,,P9WNW7
Rv3567c,hsaB,oxidoreductase,NonEssential,H37Rv,0.723,-2.69,5.731,False,,P9WND9
Rv3570c,hsaA,oxidoreductase,NonEssential,H37Rv,0.855,-2.534,5.074,False,,P9WJA1
Rv2626c,hrp1,hypoxic response protein 1 Hrp1,NonEssential,H37Rv,0.653,-0.489,2.507,False,,P9WJA3
Rv2374c,hrcA,heat shock protein transcriptional repressor HrcA,NonEssential,H37Rv,-4.248,-6.644,-1.171,False,,P9WMK3
Rv3171c,hpx,non-heme haloperoxidase Hpx,NonEssential,H37Rv,-1.15,-7.795,5.747,False,,O53321
Rv3852,hns,histone-like protein Hns,NonEssential,H37Rv,-0.033,-0.968,1.365,False,,I6YHB0
Rv3772,hisC2,histidinol-phosphate aminotransferase HisC2,NonEssential,H37Rv,1.119,-1.132,4.441,False,,P9WML5
Rv2725c,hflX,GTP-binding protein HflX,NonEssential,H37Rv,0.629,-0.66,2.821,False,,O33230
Rv2388c,hemN,oxygen-independent coproporphyrinogen III oxidase HemN,NonEssential,H37Rv,0.94,-0.453,3.368,False,,P9WP73
Rv2101,helZ,helicase HelZ,NonEssential,H37Rv,1.183,-0.815,4.066,False,,I6YCF3
Rv2092c,helY,ATP dependent DNA helicase HelY,NonEssential,H37Rv,1.231,-0.358,3.993,False,,P9WMR1
Rv0115,hddA,d-alpha-d-heptose-7-phosphate kinase HddA,NonEssential,H37Rv,0.467,-1.412,3.475,False,,O53637
Rv0637,hadC,(3R)-hydroxyacyl-ACP dehydratase subunit HadC,NonEssential,H37Rv,-3.635,-7.477,1.305,False,,P9WFJ9
Rv3078,hab,hydroxylaminobenzene mutase Hab,NonEssential,H37Rv,1.251,-1.221,4.43,False,,I6Y2H3
Rv3704c,gshA,cysteine ligase GshA,NonEssential,H37Rv,-0.132,-4.482,4.851,False,,P9WPK7
Rv3417c,groEL1,chaperonin 1 GroEL1,NonEssential,H37Rv,1.456,-0.281,4.245,False,,P9WPE9
Rv1080c,greA,transcription elongation factor GreA,NonEssential,H37Rv,0.326,-1.901,3.735,False,,P9WMT9
Rv0989c,grcC2,polyprenyl-diphosphate synthase GrcC2,NonEssential,H37Rv,-2.66,-4.145,-0.472,False,,O05572
Rv3214,gpm2,phosphoglycerate mutase Gpm2,NonEssential,H37Rv,-2.889,-8.092,3.281,False,,Q6MWZ7
Rv0489,gpm1,phosphoglycerate mutase Gpm1,NonEssential,H37Rv,-5.695,-13.677,3.851,False,,P9WIC9
Rv2419c,gpgP,glucosyl-3-phosphoglycerate phosphatase GpgP,NonEssential,H37Rv,-0.11,-1.674,1.946,False,,P9WIC7
Rv2982c,gpdA2,glycerol-3-phosphate dehydrogenase GpdA2,NonEssential,H37Rv,0.121,-0.733,1.22,False,,P9WN77
Rv0564c,gpdA1,glycerol-3-phosphate dehydrogenase GpdA1,NonEssential,H37Rv,1.1,-0.36,3.48,False,,P9WN75
Rv0114,gmhB,"d-alpha,beta-d-heptose-1,7-biphosphate phosphatase GmhB",NonEssential,H37Rv,0.057,-1.202,1.507,False,,P9WMV3
Rv0113,gmhA,sedoheptulose-7-phosphate isomerase GmhA,NonEssential,H37Rv,-0.283,-4.921,5.174,False,,P9WGG1
Rv1511,gmdA,GDP-D-mannose dehydratase GmdA,NonEssential,H37Rv,0.222,-2.475,3.946,False,,P71790
Rv0070c,glyA2,serine hydroxymethyltransferase GlyA2,NonEssential,H37Rv,1.577,-0.397,4.864,False,,P9WGI7
Rv1099c,glpX,"fructose 1,6-bisphosphatase GlpX",NonEssential,H37Rv,-8.934,-13.396,-2.5,False,,P9WN21
Rv0317c,glpQ2,glycerophosphoryl diester phosphodiesterase GlpQ2,NonEssential,H37Rv,1.267,-0.877,4.738,False,,O07244
Rv3696c,glpK,glycerol kinase GlpK,NonEssential,H37Rv,-4.285,-7.076,-0.796,False,,P9WPK1
Rv2249c,glpD1,glycerol-3-phosphate dehydrogenase GlpD1,NonEssential,H37Rv,1.125,-0.56,3.79,False,,P9WN81
Rv2564,glnQ,glutamine-transport ABC transporter ATP-binding protein GlnQ,NonEssential,H37Rv,1.434,-0.091,3.801,False,,P9WQI5
Rv0411c,glnH,glutamine-binding lipoprotein GlnH,NonEssential,H37Rv,-2.188,-3.172,-1.108,False,,P96257
Rv2918c,glnD,[protein-PII] uridylyltransferase GlnD,NonEssential,H37Rv,1.096,-1.008,4.232,False,,P9WN29
Rv2919c,glnB,nitrogen regulatory protein P-II GlnB,NonEssential,H37Rv,-0.689,-2.024,0.802,False,,P9WN31
Rv2860c,glnA4,glutamine synthetase GlnA4,NonEssential,H37Rv,0.991,-1.552,4.318,False,,I6X5K1
Rv1878,glnA3,glutamine synthetase GlnA3,NonEssential,H37Rv,1.095,-0.472,3.753,False,,O07752
Rv2222c,glnA2,glutamine synthetase GlnA2,NonEssential,H37Rv,0.421,-1.761,3.812,False,,P9WN37
Rv1328,glgP,glycogen phosphorylase GlgP,NonEssential,H37Rv,0.538,-1.648,3.747,False,,P9WMW1
Rv1213,glgC,glucose-1-phosphate adenylyltransferase GlgC,NonEssential,H37Rv,1.773,0.204,4.294,False,,P9WN43
Rv1212c,glgA,glycosyltransferase GlgA,NonEssential,H37Rv,0.285,-2.172,3.198,False,,P9WMZ1
Rv2470,glbO,globin GlbO,NonEssential,H37Rv,0.437,-1.134,3.006,False,,P9WN23
Rv1542c,glbN,hemoglobin GlbN,NonEssential,H37Rv,0.448,-0.373,1.647,False,,P9WN25
Rv3919c,gid,glucose-inhibited division protein B Gid,NonEssential,H37Rv,-2.815,-8.092,3.142,False,,P9WGW9
Rv2394,ggtB,gamma-glutamyltranspeptidase GgtB,NonEssential,H37Rv,1.48,0.002,4.135,False,,P71750
Rv0773c,ggtA,bifunctional acylase GgtA,NonEssential,H37Rv,1.133,-0.322,3.564,False,,I6X9S5
Rv2476c,gdh,NAD-dependent glutamate dehydrogenase Gdh,NonEssential,H37Rv,0.414,-1.548,3.168,False,,O53203
Rv3419c,gcp,O-sialoglycoprotein endopeptidase Gcp,NonEssential,H37Rv,-1.917,-3.779,1.192,False,,P9WHT7
Rv0112,gca,"GDP-mannose 4,6-dehydratase Gca",NonEssential,H37Rv,0.902,-1.264,4.082,False,,O53634
Rv0619,galTb,galactose-1-phosphate uridylyltransferase GalTb,NonEssential,H37Rv,-0.556,-1.99,0.875,False,,Q79FY3
Rv0618,galTa,galactose-1-phosphate uridylyltransferase GalTa,NonEssential,H37Rv,0.453,-1.523,3.252,False,,Q79FY4
Rv0620,galK,galactokinase GalK,NonEssential,H37Rv,-0.107,-3.988,3.964,False,,P9WN63
Rv0536,galE3,UDP-glucose 4-epimerase GalE3,NonEssential,H37Rv,0.956,-0.145,2.877,False,,L7N670
Rv0501,galE2,UDP-glucose 4-epimerase GalE2,NonEssential,H37Rv,0.658,-0.802,3.135,False,,P9WKT3
Rv2589,gabT,4-aminobutyrate aminotransferase GabT,NonEssential,H37Rv,1.075,-0.336,3.358,False,,P9WQ79
Rv0522,gabP,GABA permease GabP,NonEssential,H37Rv,0.542,-2.028,4.528,False,,L7N6B9
Rv1731,gabD2,succinate-semialdehyde dehydrogenase GabD2,NonEssential,H37Rv,0.981,-1.418,4.672,False,,P9WNX7
Rv0234c,gabD1,succinate-semialdehyde dehydrogenase [NADP] dependent GabD1,NonEssential,H37Rv,0.808,-0.636,3.406,False,,P9WNX9
Rv0120c,fusA2,elongation factor G FusA2,NonEssential,H37Rv,0.774,-0.716,3.477,False,,P9WNM9
Rv1909c,furA,ferric uptake regulation protein FurA,NonEssential,H37Rv,0.905,-0.191,2.687,False,,P9WN87
Rv0727c,fucA,l-fuculose phosphate aldolase FucA,NonEssential,H37Rv,0.8,-0.345,2.496,False,,P95075
Rv3101c,ftsX,cell division protein FtsX,NonEssential,H37Rv,-6.954,-13.308,0.804,False,,P9WG19
Rv3610c,ftsH,ATP-dependent zinc metalloprotease FtsH,NonEssential,H37Rv,-11.624,-17.042,-4.978,False,,P9WQN3
Rv3102c,ftsE,cell division ATP-binding protein FtsE,NonEssential,H37Rv,-7.524,-11.596,-2.727,False,,O05779
Rv1555,frdD,fumarate reductase FrdD,NonEssential,H37Rv,0.945,-1.331,4.472,False,,P9WNB5
Rv1554,frdC,fumarate reductase FrdC,NonEssential,H37Rv,0.581,-1.642,3.843,False,,P9WNB7
Rv1553,frdB,fumarate reductase FrdB,NonEssential,H37Rv,1.393,-0.364,4.087,False,,P9WN89
Rv1552,frdA,fumarate reductase FrdA,NonEssential,H37Rv,0.984,-0.889,4.033,False,,P9WN91
Rv0886,fprB,NADPH:adrenodoxin oxidoreductase FprB,NonEssential,H37Rv,0.902,-1.087,3.978,False,,P9WJI1
Rv3106,fprA,NADPH:adrenodoxin oxidoreductase FprA,NonEssential,H37Rv,1.962,-1.24,6.5,False,,P9WIQ3
Rv2924c,fpg,formamidopyrimidine-DNA glycosylase Fpg,NonEssential,H37Rv,0.541,-1.141,3.063,False,,P9WNC3
Rv1207,folP2,dihydropteroate synthase 2 FolP2,NonEssential,H37Rv,0.721,-0.654,2.868,False,,P9WNC9
Rv1407,fmu,protein Fmu,NonEssential,H37Rv,0.29,-1.022,2.265,False,,P9WGX3
Rv3641c,fic,cell filamentation protein Fic,NonEssential,H37Rv,1.019,-1.484,4.401,False,,I6YCN3
Rv0019c,fhaB,FHA domain-containing protein FhaB,NonEssential,H37Rv,-7.669,-14.029,-0.761,False,,P9WJB5
Rv0132c,fgd2,F420-dependent glucose-6-phosphate dehydrogenase Fgd2,NonEssential,H37Rv,1.526,-0.367,4.743,False,,P96809
Rv0407,fgd1,F420-dependent glucose-6-phosphate dehydrogenase Fgd1,NonEssential,H37Rv,-1.207,-6.477,5.327,False,,P9WNE1
Rv3044,fecB,Fe(III)-dicitrate-binding periplasmic lipoprotein FecB,NonEssential,H37Rv,-1.498,-3.661,1.426,False,,O53291
Rv3503c,fdxD,ferredoxin FdxD,NonEssential,H37Rv,0.198,-1.911,2.124,False,,I6X7H4
Rv3554,fdxB,oxidoreductase FdxB,NonEssential,H37Rv,1.41,-0.304,4.181,False,,P71846
Rv2007c,fdxA,ferredoxin FdxA,NonEssential,H37Rv,0.494,-1.34,2.785,False,,P9WNE7
Rv2900c,fdhF,formate dehydrogenase H FdhF,NonEssential,H37Rv,1.254,-0.983,4.712,False,,P9WJP9
Rv2899c,fdhD,formate dehydrogenase accessory protein FdhD,NonEssential,H37Rv,-0.318,-4.529,4.817,False,,P9WNF1
Rv0098,fcoT,fatty-acyl-CoA thioesterase type III FcoT,NonEssential,H37Rv,0.868,-1.095,3.735,False,,P9WM67
Rv3803c,fbpD,secreted MPT51/MPB51 antigen protein FbpD,NonEssential,H37Rv,1.166,-0.725,4.399,False,,P9WQN7
Rv0129c,fbpC,6-O-acylglucoside esterase/glucoside 6-O-acyltransferase FbpC,NonEssential,H37Rv,1.097,-0.636,3.98,False,,P9WQN9
Rv3804c,fbpA,secreted antigen 85-A FbpA,NonEssential,H37Rv,-0.824,-3.849,3.506,False,,P9WQP3
Rv1173,fbiC,F420 biosynthesis protein FbiC,NonEssential,H37Rv,0.962,-0.846,3.764,False,,P9WP77
Rv3262,fbiB,F420 biosynthesis protein FbiB,NonEssential,H37Rv,0.352,-1.018,2.478,False,,P9WP79
Rv3261,fbiA,F420 biosynthesis protein FbiA,NonEssential,H37Rv,0.515,-1.121,3.228,False,,P9WP81
Rv0855,far,fatty-acid-CoA racemase Far,NonEssential,H37Rv,0.933,-0.652,3.754,False,,I6Y8Y0
Rv1175c,fadH,"NADPH dependent 2,4-dienoyl-CoA reductase FadH",NonEssential,H37Rv,1.381,-0.059,3.914,False,,O50431
Rv0752c,fadE9,acyl-CoA dehydrogenase FadE9,NonEssential,H37Rv,0.668,-1.158,3.546,False,,I6Y4R2
Rv0672,fadE8,acyl-CoA dehydrogenase FadE8,NonEssential,H37Rv,1.235,-0.969,4.708,False,,I6X9J0
Rv0400c,fadE7,acyl-CoA dehydrogenase FadE7,NonEssential,H37Rv,0.473,-0.664,2.277,False,,P95208
Rv0271c,fadE6,acyl-CoA dehydrogenase FadE6,NonEssential,H37Rv,1.296,-0.363,4.088,False,,P95228
Rv0244c,fadE5,acyl-CoA dehydrogenase FadE5,NonEssential,H37Rv,0.492,-1.988,4.487,False,,O53666
Rv3761c,fadE36,acyl-CoA dehydrogenase FadE36,NonEssential,H37Rv,1.193,-1.119,4.736,False,,O69727
Rv3797,fadE35,acyl-CoA dehydrogenase FadE35,NonEssential,H37Rv,0.862,-2.406,5.293,False,,O53577
Rv3573c,fadE34,acyl-CoA dehydrogenase FadE34,NonEssential,H37Rv,1.037,-1.711,4.83,False,,P96855
Rv3564,fadE33,acyl-CoA dehydrogenase FadE33,NonEssential,H37Rv,1.042,-0.509,3.539,False,,I6YCF5
Rv3563,fadE32,acyl-CoA dehydrogenase FadE32,NonEssential,H37Rv,0.59,-0.785,2.633,False,,P96845
Rv3562,fadE31,acyl-CoA dehydrogenase FadE31,NonEssential,H37Rv,1.482,-0.036,4.196,False,,I6YGH7
Rv3560c,fadE30,acyl-CoA dehydrogenase FadE30,NonEssential,H37Rv,1.018,-1.337,4.295,False,,I6Y3V5
Rv0215c,fadE3,acyl-CoA dehydrogenase FadE3,NonEssential,H37Rv,0.193,-0.597,1.4,False,,P96397
Rv3543c,fadE29,acyl-CoA dehydrogenase FadE29,NonEssential,H37Rv,1.276,-0.649,4.225,False,,P71858
Rv3544c,fadE28,acyl-CoA dehydrogenase FadE28,NonEssential,H37Rv,-0.015,-4.423,4.811,False,,P71857
Rv3505,fadE27,acyl-CoA dehydrogenase FadE27,NonEssential,H37Rv,0.852,-0.801,3.744,False,,I6Y3Q0
Rv3504,fadE26,acyl-CoA dehydrogenase FadE26,NonEssential,H37Rv,0.85,-0.453,3.19,False,,I6YCA3
Rv3274c,fadE25,acyl-CoA dehydrogenase FadE25,NonEssential,H37Rv,0.313,-2.228,4.056,False,,P9WQG1
Rv3139,fadE24,acyl-CoA dehydrogenase FadE24,NonEssential,H37Rv,-1.103,-2.633,1.268,False,,P95187
Rv3140,fadE23,acyl-CoA dehydrogenase FadE23,NonEssential,H37Rv,-0.649,-2.163,1.861,False,,P95186
Rv3061c,fadE22,acyl-CoA dehydrogenase FadE22,NonEssential,H37Rv,1.101,-0.682,4.055,False,,I6X654
Rv2789c,fadE21,acyl-CoA dehydrogenase FadE21,NonEssential,H37Rv,1.007,-0.399,3.497,False,,I6XFA9
